h;h0
1.6749077925621623;1.9043401759530791
1.5139102754221998;1.9085532746823066
2.201899520191641;1.9127663734115345
1.768044306505196;1.9169794721407625
2.1309318030652684;1.92119257086999
1.7790163520419444;1.9254056695992179
2.124770096097942;1.9296187683284454
1.703917883150314;1.9338318670576733
2.316364716447216;1.9380449657869012
1.7021791056235334;1.9422580645161287
1.567519532509631;1.9464711632453566
1.8945258343031262;1.9506842619745846
1.8472449397566302;1.954897360703812
2.3111347358404366;1.95911045943304
1.8922019909336036;1.9633235581622674
2.1004823426250123;1.9675366568914954
2.120612781242608;1.9717497556207233
2.2875360846202097;1.9759628543499508
1.6082545334912224;1.9801759530791787
1.6446520577668176;1.9843890518084066
2.3888908718675412;1.9886021505376341
1.9057551254917304;1.992815249266862
1.6899205986027923;1.9970283479960895
2.2200050016189405;2.0012414467253175
1.8829800144279696;2.0054545454545454
1.6840230144068464;2.009667644183773
2.44784220170101;2.013880742913001
2.119438968815255;2.0180938416422287
2.2044478808959576;2.022306940371456
2.2163065712052714;2.026520039100684
2.1899947602478225;2.0307331378299116
1.7227682175002352;2.0349462365591395
1.9361349423694465;2.0391593352883675
2.440683278482208;2.043372434017595
1.6483860372307553;2.047585532746823
2.1418496179280915;2.051798631476051
1.6094578410207596;2.0560117302052783
1.8400123378551616;2.060224828934506
2.5045126676841654;2.0644379276637337
1.743299164889883;2.0686510263929616
2.019645197164812;2.0728641251221895
1.7947140723609611;2.077077223851417
2.189491840944182;2.081290322580645
1.7207437416134257;2.085503421309873
1.7049717040245833;2.0897165200391004
2.2514612540134755;2.0939296187683283
2.3684455421373007;2.0981427174975558
1.8837853750086782;2.1023558162267837
2.4971242123220083;2.1065689149560116
2.2284372156065615;2.110782013685239
2.317146934785786;2.114995112414467
2.5062665035099734;2.119208211143695
2.4033403574461567;2.1234213098729224
2.5534248103273836;2.1276344086021504
2.4675780591782543;2.131847507331378
2.121194501804457;2.1360606060606058
2.5123445920118797;2.1402737047898337
2.2121891319866305;2.144486803519061
1.9415823270228323;2.148699902248289
2.567612349055198;2.152913000977517
1.9794549748210852;2.1571260997067445
2.5953791981735423;2.1613391984359724
1.7857488384974647;2.1655522971652
2.0777728298439166;2.169765395894428
1.811254853674153;2.1739784946236558
1.8660632320499668;2.1781915933528833
2.036542857160459;2.182404692082111
2.6243405145455765;2.186617790811339
2.2282471949522815;2.1908308895405666
2.4881551994914055;2.1950439882697945
2.072109684338132;2.1992570869990224
2.160969301420245;2.20347018572825
2.3435158096224815;2.207683284457478
2.4185445266689216;2.2118963831867053
1.819262344734628;2.2161094819159333
1.8319471789952857;2.220322580645161
2.1254896326784474;2.2245356793743887
1.8370160654866008;2.2287487781036166
2.398861573159354;2.2329618768328445
2.358476250211182;2.237174975562072
1.8609443780720158;2.2413880742913
2.436885846876061;2.2456011730205274
1.9279781730459553;2.2498142717497553
2.336633848223534;2.2540273704789833
2.1035993154325308;2.2582404692082108
2.3955818896520644;2.2624535679374387
2.2346899105716806;2.2666666666666666
2.0946416360920668;2.270879765395894
2.32878275085419;2.275092864125122
2.35500335606803;2.2793059628543495
2.688777344687422;2.2835190615835774
2.1171966866737275;2.2877321603128054
2.2858861407573197;2.291945259042033
2.649750038060925;2.2961583577712608
2.197047382821207;2.3003714565004887
2.2367196735656942;2.304584555229716
2.515218715206716;2.308797653958944
2.2789320183143036;2.3130107526881716
1.9038214555498874;2.3172238514173995
2.168599404230195;2.3214369501466274
2.422876558043115;2.325650048875855
2.6866087486082795;2.329863147605083
2.4824766048271516;2.3340762463343108
1.916123472630684;2.3382893450635382
2.4369360913710105;2.342502443792766
2.228653321565095;2.3467155425219937
2.649028003623646;2.3509286412512216
2.6499612089364777;2.3551417399804495
2.404117713650476;2.359354838709677
2.07042315502169;2.363567937438905
2.5719836693558595;2.367781036168133
2.076173719251957;2.3719941348973603
2.2204012755010694;2.3762072336265883
2.7575720095648433;2.3804203323558157
2.6365913840294266;2.3846334310850437
2.3268145063856163;2.3888465298142716
2.0483166825585983;2.393059628543499
2.7332575299228017;2.397272727272727
2.110333511463299;2.401485826001955
2.6929811724039197;2.4056989247311824
2.7007137246310595;2.4099120234604103
2.2625002313135383;2.414125122189638
2.091775713203113;2.4183382209188657
2.176120868578658;2.4225513196480937
2.0446238913468653;2.426764418377321
2.6930755094701344;2.430977517106549
2.061107022342951;2.435190615835777
2.8040534298954545;2.4394037145650045
2.7168891734968446;2.4436168132942324
2.3672880446478395;2.4478299120234603
2.1664549939684727;2.452043010752688
2.4344864499903998;2.4562561094819158
2.416214498463165;2.4604692082111432
2.725643133002504;2.464682306940371
2.7094963858965357;2.468895405669599
2.2298788072734546;2.4731085043988266
2.0454337076600297;2.4773216031280545
2.4373635651684524;2.4815347018572824
2.697363136021863;2.48574780058651
2.1288124974995597;2.489960899315738
2.1144054572928797;2.4941739980449653
2.6068707204079544;2.4983870967741932
2.884562038530004;2.502600195503421
2.153116134645271;2.5068132942326486
2.4888430147032996;2.5110263929618766
2.6360783849574494;2.5152394916911045
2.0796331065480684;2.519452590420332
2.398257406008443;2.52366568914956
2.1027304150202437;2.5278787878787874
2.2594979602012217;2.5320918866080153
2.3893966528376027;2.5363049853372432
2.2243768107998174;2.5405180840664707
2.1907746344313273;2.5447311827956987
2.9525213315817322;2.5489442815249266
2.118588986830578;2.553157380254154
2.3278869259442905;2.557370478983382
2.2189722426294862;2.5615835777126095
2.19244166936058;2.5657966764418374
2.254599590148738;2.5700097751710653
2.2755370442220264;2.574222873900293
2.8925979795918826;2.5784359726295207
2.2976259085768986;2.5826490713587487
2.762194162971388;2.586862170087976
2.5825012048559532;2.591075268817204
2.785786214589924;2.5952883675464316
2.862603006758699;2.5995014662756595
2.768110170546865;2.6037145650048874
2.3047031911599816;2.607927663734115
2.2262096167857326;2.612140762463343
2.284693597910353;2.6163538611925707
2.5830746066420844;2.6205669599217982
2.907100138463988;2.624780058651026
2.3051949951899413;2.6289931573802536
2.569794789013171;2.6332062561094816
2.3641427517703093;2.6374193548387095
2.617207827402944;2.641632453567937
2.754138867844958;2.645845552297165
2.557387117442572;2.650058651026393
2.61624117754621;2.6542717497556203
2.385846755320482;2.6584848484848482
2.2315369882272647;2.6626979472140757
2.7026687097611504;2.6669110459433036
2.3221495233177882;2.6711241446725316
2.3968613239677197;2.675337243401759
2.9461033529770178;2.679550342130987
2.3656488091175274;2.683763440860215
2.6310303957607166;2.6879765395894424
2.4682646327212874;2.6921896383186703
2.990445822116677;2.696402737047898
3.0220786624357916;2.7006158357771257
3.044207328469019;2.7048289345063536
2.636664690163456;2.709042033235581
3.146749915300929;2.713255131964809
2.7312450988535284;2.717468230694037
3.125634615260813;2.7216813294232645
3.14256580057094;2.7258944281524924
2.5034343036212032;2.7301075268817203
2.6396240292367077;2.734320625610948
3.1569063929597414;2.7385337243401757
3.0605960899470546;2.742746823069403
2.9290209245606675;2.746959921798631
2.5853500967601595;2.751173020527859
2.4243369783406856;2.7553861192570865
2.518885230716368;2.7595992179863145
2.659524167875151;2.7638123167155424
3.0230803141488702;2.76802541544477
2.8537189544209856;2.772238514173998
3.1751057013267108;2.7764516129032253
2.9030127919752964;2.780664711632453
2.9353784203888873;2.784877810361681
2.356314432634809;2.7890909090909086
2.4259568831093214;2.7933040078201365
3.0405044047511818;2.7975171065493645
2.903390978331664;2.801730205278592
2.8910228103438835;2.80594330400782
2.5865511514309802;2.8101564027370474
2.8838535796469458;2.8143695014662753
2.8872593392117056;2.818582600195503
3.1009281635424393;2.8227956989247307
3.0629136957753045;2.8270087976539586
2.7294946177191326;2.8312218963831866
2.39868913839691;2.835434995112414
3.1412076826867623;2.839648093841642
2.5515812055025466;2.84386119257087
2.767571147553076;2.8480742913000974
2.8577305500790255;2.8522873900293253
2.7056116854659296;2.8565004887585532
2.8274883129506794;2.8607135874877807
2.459481928378493;2.8649266862170086
3.1575190896414123;2.869139784946236
3.2275473147579117;2.873352883675464
3.0972596531353154;2.877565982404692
3.27643315892318;2.8817790811339195
2.7736497984984068;2.8859921798631474
3.2049285655055;2.8902052785923753
2.9832562574760555;2.894418377321603
2.8633484446622273;2.8986314760508307
3.074767329166841;2.902844574780058
2.8068383111573163;2.907057673509286
3.334379577938553;2.911270772238514
2.8360778187454803;2.9154838709677415
3.2143946013782707;2.9196969696969695
2.8890611398136503;2.9239100684261974
2.6657652291389136;2.928123167155425
2.7400097125752296;2.932336265884653
2.9706460069188245;2.9365493646138803
2.6198286588957473;2.940762463343108
3.1700574763767073;2.944975562072336
2.9811630388016934;2.9491886608015636
3.2152818336125404;2.9534017595307915
3.2675517421880014;2.9576148582600195
2.535797102457641;2.961827956989247
2.8710564859221206;2.966041055718475
2.711932137065185;2.9702541544477024
2.6867106919862627;2.9744672531769303
3.1903096081852826;2.978680351906158
2.8730034860785967;2.9828934506353857
2.7585233496818398;2.9871065493646136
2.760363196862752;2.9913196480938415
3.2190777837183604;2.995532746823069
2.970542689733966;2.999745845552297
3.3952430069227;3.003958944281525
3.0823751414477987;3.0081720430107524
3.3697906286521246;3.0123851417399803
3.3787425644846723;3.0165982404692078
2.6235345662245617;3.0208113391984357
2.7114654780190093;3.0250244379276636
2.9684254875066816;3.029237536656891
2.85250387155446;3.033450635386119
2.9554783304341545;3.037663734115347
3.2779635332536046;3.0418768328445744
3.341966912578817;3.0460899315738024
3.4562286136869886;3.05030303030303
2.8840499177355303;3.0545161290322578
3.3154684190596755;3.0587292277614857
2.932747682405884;3.062942326490713
2.765825855373284;3.067155425219941
3.2283703214750092;3.071368523949169
2.6883430501327146;3.0755816226783965
3.22159151308761;3.0797947214076244
3.19908367704098;3.084007820136852
2.7722394655995704;3.08822091886608
3.4751167335575603;3.092434017595308
2.888765621946407;3.0966471163245353
2.933153829656115;3.100860215053763
3.2306898967121374;3.105073313782991
3.3686964576966822;3.1092864125122186
3.0104261037471303;3.1134995112414465
3.0412427582403807;3.117712609970674
3.3169879111425042;3.121925708699902
3.3346900797234893;3.12613880742913
3.1953818776634857;3.1303519061583573
2.963215950192177;3.1345650048875853
2.9111192771081575;3.138778103616813
2.8934017561902516;3.1429912023460407
2.9139661879897476;3.1472043010752686
3.09018121240313;3.151417399804496
3.599459764380551;3.155630498533724
3.5826944208700655;3.159843597262952
3.454790557494243;3.1640566959921794
3.376943787696339;3.1682697947214074
2.890719183885249;3.1724828934506353
2.8358947952147258;3.1766959921798628
3.169098528133626;3.1809090909090907
3.610364068841818;3.185122189638318
2.938941415168512;3.189335288367546
3.101072036066461;3.193548387096774
3.5527329712192626;3.1977614858260015
3.480154367708383;3.2019745845552294
3.382167574821591;3.2061876832844574
3.1841023154990835;3.210400782013685
3.1398569209184113;3.2146138807429128
2.7807644602130663;3.2188269794721402
3.0055917375264563;3.223040078201368
3.575707021327744;3.227253176930596
3.0166300208766135;3.2314662756598236
3.374154518891356;3.2356793743890515
3.5910672640398524;3.2398924731182794
3.5667771987907115;3.244105571847507
3.107669253909802;3.248318670576735
3.4942914756615364;3.2525317693059623
3.2879534645966384;3.2567448680351903
3.435302726124808;3.260957966764418
3.4654582937511518;3.2651710654936457
3.376403933611834;3.2693841642228736
3.6233511877728333;3.2735972629521015
3.258087566200102;3.277810361681329
3.361313955611314;3.282023460410557
2.9461583099091495;3.286236559139785
3.348624507759406;3.2904496578690123
2.8463415286565;3.2946627565982403
3.1490084711911988;3.2988758553274677
2.9112484045587617;3.3030889540566957
3.2931657746041205;3.3073020527859236
3.224746119229724;3.311515151515151
2.9391318449754653;3.315728250244379
2.9283531062403547;3.319941348973607
3.6536126021790145;3.3241544477028344
3.0107084314684123;3.3283675464320623
3.166337564005032;3.33258064516129
2.9270428709603977;3.3367937438905177
3.4282342685520195;3.3410068426197457
3.2783338352989824;3.345219941348973
3.7331333148759556;3.349433040078201
3.032812423593048;3.353646138807429
3.0544616851985262;3.3578592375366565
3.7055959589350804;3.3620723362658844
3.7160690498632882;3.366285434995112
3.2261791466607583;3.37049853372434
3.2446256052116085;3.3747116324535678
3.3580548694300814;3.3789247311827952
3.6524226854765147;3.383137829912023
3.036291014962771;3.387350928641251
3.6418798585353023;3.3915640273704786
3.628362148565581;3.3957771260997065
3.721165495995043;3.399990224828934
2.9650092165429727;3.404203323558162
3.7307071019441027;3.40841642228739
3.4862697938403926;3.4126295210166173
3.394158948325857;3.4168426197458452
3.0870329333718587;3.421055718475073
3.098035817166011;3.4252688172043007
3.6164638375890754;3.4294819159335286
3.5433408999855542;3.433695014662756
3.4024363197147123;3.437908113391984
3.4538384823428996;3.442121212121212
3.1077282629651295;3.4463343108504394
3.6466725086015233;3.4505474095796673
3.8416126112498903;3.4547605083088953
3.607899646395056;3.4589736070381227
3.73410355464975;3.4631867057673507
3.8120759794870924;3.467399804496578
3.427075678664819;3.471612903225806
3.9208698360846053;3.475826001955034
3.220569806437544;3.4800391006842615
3.8297986238311275;3.4842521994134894
3.740336824757615;3.4884652981427173
3.0954396659118864;3.492678396871945
3.3418997768004304;3.4968914956011727
3.912459445594812;3.5011045943304
3.6563427041517973;3.505317693059628
3.955123274625245;3.509530791788856
3.086423808879277;3.5137438905180836
3.9478512237121492;3.5179569892473115
3.9680711236194806;3.5221700879765394
3.621420159035496;3.526383186705767
3.4453139987005503;3.530596285434995
3.3135150720290065;3.5348093841642227
3.5861005624135798;3.5390224828934502
3.3627582673385312;3.543235581622678
3.6340503031620734;3.5474486803519056
3.261826025572534;3.5516617790811336
3.3454656800404416;3.5558748778103615
3.170383668459669;3.560087976539589
3.8507813975887126;3.564301075268817
3.6753785479783696;3.568514173998045
3.6383858591826517;3.5727272727272723
3.762925211872761;3.5769403714565002
3.8460792331280578;3.5811534701857277
3.7825538243865386;3.5853665689149556
3.1881460073081023;3.5895796676441836
3.8487780287566586;3.593792766373411
3.9399712657714034;3.598005865102639
3.918121339404986;3.602218963831867
3.7346908957656146;3.6064320625610944
3.19870304062067;3.6106451612903223
3.8272512152907483;3.61485826001955
3.3927840649587004;3.6190713587487777
4.017514830726198;3.6232844574780056
3.904026082702485;3.627497556207233
3.445906764642705;3.631710654936461
3.3073119763854075;3.635923753665689
3.527679905439679;3.6401368523949165
3.34482355258946;3.6443499511241444
3.5397059111232005;3.648563049853372
3.5040244451744815;3.6527761485826
3.257430417276378;3.6569892473118277
3.881440085009674;3.661202346041055
3.725560648918215;3.665415444770283
3.6614496869053665;3.669628543499511
3.4699456036992102;3.6738416422287385
3.773045876799249;3.6780547409579665
3.672022862848272;3.682267839687194
3.3252012108262137;3.686480938416422
3.4656024267579797;3.69069403714565
3.462074021043083;3.6949071358748773
3.3301812907900517;3.699120234604105
3.2655119947734024;3.703333333333333
3.571507841829064;3.7075464320625606
3.5266542975556927;3.7117595307917886
3.875917901136374;3.715972629521016
3.6076382479224214;3.720185728250244
4.017287876825008;3.724398826979472
3.535985076273065;3.7286119257086994
3.777116770912201;3.7328250244379273
3.4738516349888697;3.7370381231671552
3.5184701509999337;3.7412512218963827
3.984625294340325;3.7454643206256106
4.028709815394571;3.749677419354838
3.913678825167237;3.753890518084066
4.083465266778499;3.758103616813294
3.784431087294279;3.7623167155425215
3.842184279652235;3.7665298142717494
3.8414763280707365;3.7707429130009773
4.169179325328446;3.774956011730205
3.6899757758153036;3.7791691104594327
3.581904499207393;3.78338220918866
3.9926376768404506;3.787595307917888
3.5596315942589825;3.791808406647116
3.3956910957488122;3.7960215053763435
3.530568840822785;3.8002346041055715
3.993022554663234;3.8044477028347994
3.4006408803978916;3.808660801564027
3.626304800237017;3.812873900293255
4.238711090090162;3.8170869990224827
3.820576055053026;3.82130009775171
3.594824259716149;3.825513196480938
4.02881607835162;3.8297262952101656
3.4633537442701705;3.8339393939393935
4.2226968316336375;3.8381524926686215
3.987754890517522;3.842365591397849
3.518059328282579;3.846578690127077
3.623239118040117;3.850791788856305
3.5064966356265166;3.8550048875855323
4.186005272458986;3.85921798631476
3.920509353670067;3.8634310850439877
3.5985188228949747;3.8676441837732156
3.755708890958938;3.8718572825024435
3.6970826766650466;3.876070381231671
4.110719831138524;3.880283479960899
3.74634276949981;3.884496578690127
3.56187869622146;3.8887096774193544
4.0241897477435575;3.8929227761485823
3.846573301925973;3.8971358748778098
4.061745146340151;3.9013489736070377
3.7440368423069024;3.9055620723362656
3.9839917574937376;3.909775171065493
4.123232391263345;3.913988269794721
4.079079380382022;3.918201368523949
4.2201644905614195;3.9224144672531764
4.300493682948475;3.9266275659824044
3.6361111893657694;3.930840664711632
3.6013126058478;3.9350537634408598
4.040390544109548;3.9392668621700877
3.8009755302449317;3.943479960899315
3.550866582319794;3.947693059628543
3.722497870183532;3.951906158357771
3.8699569273938255;3.9561192570869985
4.086791384487138;3.9603323558162264
4.2412022485943215;3.964545454545454
3.9523804877842754;3.968758553274682
4.08900671201608;3.97297165200391
4.2067481244166185;3.9771847507331373
4.004299711281926;3.981397849462365
4.311230125932316;3.985610948191593
3.7163337699666448;3.9898240469208206
4.158454728151037;3.9940371456500485
4.132238056662925;3.998250244379276
4.195079242672007;4.002463343108504
4.277686891540687;4.006676441837731
3.782541923692473;4.010889540566959
3.8279018501982462;4.015102639296187
4.025067273813705;4.019315738025415
3.83645117251655;4.023528836754642
3.97440477456947;4.027741935483871
3.8004128259900667;4.031955034213098
4.077056692691636;4.036168132942326
3.767346220058145;4.040381231671554
3.832497896176709;4.044594330400781
4.053307850431183;4.048807429130009
3.8057608629806636;4.053020527859237
4.298884928663381;4.057233626588465
3.8915199574391797;4.061446725317692
3.721978862014589;4.065659824046921
4.282987380569334;4.069872922776148
4.358564541553694;4.074086021505376
3.972126660490154;4.078299120234603
4.271434497669915;4.082512218963831
4.5196022295733815;4.086725317693059
4.530911265128441;4.090938416422286
4.1627367487343205;4.095151515151515
3.832016344092446;4.099364613880742
4.139301905876359;4.10357771260997
3.9412655287615808;4.107790811339198
4.281784368542058;4.112003910068426
4.464747752017395;4.116217008797653
3.9581055665365716;4.120430107526881
3.8828845700586374;4.124643206256109
3.895212390458943;4.128856304985336
3.7962862518781355;4.133069403714565
4.474038114235057;4.137282502443792
4.389442304317093;4.14149560117302
3.880817225286998;4.145708699902247
3.880413078071207;4.149921798631476
4.4868838860103795;4.154134897360703
4.457363194772147;4.1583479960899306
4.456384308540468;4.162561094819159
4.044664632548641;4.166774193548386
3.900888837521528;4.170987292277614
3.973099716341157;4.175200391006842
3.8502864844959763;4.17941348973607
3.986490930850492;4.183626588465297
4.465700830820998;4.187839687194526
3.923063114621697;4.192052785923753
3.940467699311524;4.196265884652981
4.517857236064634;4.200478983382209
4.438314347833942;4.204692082111436
4.212839538592422;4.208905180840664
4.223481273917579;4.213118279569891
3.9144865563201976;4.21733137829912
4.2366663107165525;4.221544477028347
3.837332836554124;4.225757575757575
3.829493113927472;4.229970674486803
4.174012079118225;4.234183773216031
4.022284446134219;4.238396871945258
4.09629267792139;4.242609970674486
4.479557267090559;4.246823069403714
